"fileid","year","month","day","circuit","state","district","reversed_dum","ethnicity","income","counsel_type","weight"
"",1985,5,24,2,55,0,0,"Caucasian","Middle","Private",0.850372510263038
"",1985,8,14,4,33,4,0,"Black","Poor","Private",0.62642542192489
"",1985,11,27,4,33,2,0,"Hispanic","Wealthy","Private",0.62642542192489
"",1985,3,14,5,43,2,0,"Hispanic","Poor","Private",1.25881680024906
"",1985,12,27,5,43,5,0,"Hispanic","Wealthy","Court Appointed or Public Defender",1.25881680024906
"",1985,4,16,6,35,5,0,"Hispanic","Wealthy","Private",0.929850235669758
"",1985,8,14,7,55,0,1,"Black","Wealthy","Private",1.27311754867676
"",1985,11,22,7,13,3,0,"Hispanic","Poor","Private",1.27311754867676
"",1985,5,21,0,53,7,1,"Black","Poor","Private",1.15497187167402
"",1985,7,23,0,53,7,0,"Native American","Middle","Private",1.15497187167402
"",1984,3,15,1,29,7,1,"Hispanic","Wealthy","Private",0.581166093780401
"",1984,6,20,2,32,5,0,"Hispanic","Wealthy","Private",0.768887488843387
"",1984,4,20,3,55,0,1,"Black","Wealthy","Private",0.694891583976479
"",1984,2,28,4,46,1,1,"Asian","Middle","Private",0.679437706725469
"",1984,9,17,9,5,5,0,"Hispanic","Wealthy","Court Appointed or Public Defender",1.41926987627098
"",1984,2,14,10,55,0,0,"Hispanic","Middle","Private",0.815325248070562
"",1984,6,12,0,53,7,0,"Native American","Wealthy","Private",1.32290518191841
"",1984,6,26,0,53,0,1,"Black","Poor","None",1.32290518191841
"",1983,11,21,3,38,2,1,"Native American","Wealthy","Private",0.691120636864666
"",1983,12,12,5,43,5,1,"Native American","Wealthy","Private",1.76346313173157
"",1983,5,27,5,18,2,1,"Asian","Middle","Private",1.76346313173157
"",1983,9,27,6,42,1,0,"Asian","Poor","Private",0.939681567666871
"",1983,10,26,8,25,2,0,"Black","Wealthy","Court Appointed or Public Defender",1.30342927127985
"",1983,11,17,8,55,0,0,"Black","Wealthy","None",1.30342927127985
"",1983,3,8,8,23,7,0,"Native American","Wealthy","Private",1.30342927127985
"",1983,5,26,10,31,7,0,"Asian","Poor","Private",0.604562155541947
"",1983,5,9,11,1,6,1,"Black","Poor","Private",1.04793981278978
"",1983,4,29,0,55,0,1,"Caucasian","Poor","Private",0.861374770361298
"",1982,1,5,2,32,5,0,"Black","Poor","Private",0.962564278368186
"",1982,6,18,4,46,1,0,"Hispanic","Wealthy","Private",0.588618443606445
"",1982,6,28,5,18,4,0,"Asian","Wealthy","Private",2.65810500777933
"",1982,7,29,5,18,4,1,"Black","Poor","Private",2.65810500777933
"",1982,7,9,6,35,6,0,"Black","Poor","Private",1.0486311768451
"",1982,10,12,10,31,7,1,"Caucasian","Poor","Private",0.119022111758656
"",1982,9,13,11,9,5,0,"Hispanic","Wealthy","Court Appointed or Public Defender",1.0783094176992
"",1982,4,12,11,1,6,0,"Black","Poor","Court Appointed or Public Defender",1.0783094176992
"",1981,5,13,1,21,7,0,"Asian","Middle","Private",0.537562449169281
"",1981,1,9,3,38,1,1,"Hispanic","Wealthy","Private",0.603508771929825
"",1981,10,26,4,20,7,1,"Asian","Poor","Private",0.715132201364338
"",1981,7,21,4,46,2,0,"Black","Poor","Private",0.715132201364338
"",1981,5,13,5,18,1,1,"Black","Poor","Private",2.22091954751418
"",1981,2,17,7,13,6,0,"Asian","Middle","Private",1.0701289647961
"",1981,9,30,7,13,6,0,"Hispanic","Wealthy","Court Appointed or Public Defender",1.0701289647961
"",1981,3,5,10,16,7,0,"Hispanic","Wealthy","Private",0.774754001662332
"",1980,3,6,1,52,7,0,"Hispanic","Middle","Private",0.410347903657449
"",1980,7,24,1,21,7,1,"Asian","Wealthy","Private",0.410347903657449
"",1980,8,26,2,32,5,1,"Asian","Wealthy","Court Appointed or Public Defender",0.769365373267951
"",1980,5,8,5,18,1,1,"Asian","Wealthy","Private",2.64483646565971
"",1980,8,19,6,42,4,0,"Hispanic","Middle","Private",0.86916291940505
"",1980,1,11,7,14,6,0,"Hispanic","Wealthy","Private",0.666512932856758
"",1980,9,10,9,37,7,0,"Hispanic","Wealthy","Private",1.30322346856418
"",1980,2,8,10,36,1,1,"Hispanic","Middle","Private",0.765871094200392
"",1980,5,19,10,31,7,1,"Native American","Poor","Private",0.765871094200392
"",1980,10,1,0,53,7,0,"Asian","Middle","Private",1.30792113455552
"",1980,2,22,0,53,7,0,"Black","Poor","Private",1.30792113455552
"",1979,10,30,2,32,1,0,"Hispanic","Wealthy","Court Appointed or Public Defender",0.83596837944664
"",1979,2,5,3,38,2,0,"Black","Wealthy","Private",0.827075098814229
"",1979,1,9,5,18,1,0,"Hispanic","Wealthy","Private",2.14328063241107
"",1979,12,5,5,43,5,0,"Black","Poor","Private",2.14328063241107
"",1979,9,11,6,42,1,1,"Hispanic","Wealthy","Private",0.51403162055336
"",1979,7,18,9,3,7,0,"Native American","Wealthy","Private",1.78339920948617
"",1979,9,24,10,31,7,1,"Hispanic","Wealthy","Private",0.578531308508425
"",1979,6,19,10,6,7,0,"Hispanic","Wealthy","Court Appointed or Public Defender",0.578531308508425
"",1978,1,6,2,32,1,0,"Black","Poor","Private",0.950485637528415
"",1978,11,17,4,40,7,1,"Native American","Wealthy","Private",0.476159612241447
"",1978,9,21,4,48,5,1,"Asian","Wealthy","Private",0.476159612241447
"",1978,6,12,8,27,7,0,"Asian","Wealthy","Private",0.851721070648805
"",1978,1,25,8,4,1,0,"Black","Poor","Private",0.851721070648805
"",1978,9,13,8,55,0,0,"Hispanic","Wealthy","Private",0.851721070648805
"",1977,5,3,1,52,7,1,"Hispanic","Wealthy","Court Appointed or Public Defender",0.493417553191489
"",1977,8,16,3,38,1,1,"Black","Wealthy","Court Appointed or Public Defender",0.664950354609929
"",1977,3,18,5,43,5,0,"Hispanic","Wealthy","Court Appointed or Public Defender",2.17310030395137
"",1977,9,8,5,43,5,1,"Hispanic","Wealthy","Court Appointed or Public Defender",2.17310030395137
"",1977,8,12,5,18,1,0,"Black","Wealthy","Court Appointed or Public Defender",2.17310030395137
"",1977,6,27,6,43,2,0,"Black","Poor","None",0.525670212765957
"",1977,12,7,8,25,1,0,"Black","Poor","Private",1.25159574468085
"",1977,11,2,9,5,6,0,"Caucasian","Middle","Private",1.04328820116054
"",1977,3,23,10,16,7,0,"Hispanic","Wealthy","None",0.515614657210402
"",1977,11,11,0,53,7,0,"Hispanic","Wealthy","Private",1.31417553191489
"",1976,1,26,1,52,7,0,"Hispanic","Wealthy","Private",0.353876185164529
"",1976,6,14,1,52,7,0,"Hispanic","Wealthy","Private",0.353876185164529
"",1976,7,28,3,38,2,0,"Black","Poor","Private",0.747339426568173
"",1976,7,16,4,33,2,1,"Native American","Wealthy","None",0.675090076930568
"",1976,3,19,5,1,4,0,"Hispanic","Wealthy","Private",1.86975574438898
"",1976,4,29,6,35,6,1,"Black","Poor","Private",0.770531525493633
"",1976,1,11,7,13,6,1,"Black","Wealthy","Private",0.794762076609785
"",1976,2,5,7,13,6,0,"Black","Poor","Private",0.794762076609785
"",1976,8,18,9,5,5,0,"Hispanic","Wealthy","Court Appointed or Public Defender",1.32020157756354
"",1975,5,29,1,52,7,1,"Asian","Wealthy","Private",0.485724398301085
"",1975,10,24,2,7,7,1,"Hispanic","Wealthy","Private",1.31632066170026
"",1975,6,24,3,38,1,0,"Hispanic","Wealthy","Private",0.253776357168634
"",1975,5,2,3,30,7,1,"Caucasian","Poor","Private",0.253776357168634
"",1975,4,9,3,38,2,1,"Hispanic","Wealthy","Private",0.253776357168634
"",1975,3,25,5,55,0,0,"Hispanic","Wealthy","None",2.35550600608342
"",1975,2,5,6,42,1,1,"Asian","Wealthy","Private",1.20978561315985
"",1975,3,21,8,27,7,0,"Black","Poor","Private",1.13968654946641
"",1975,11,19,8,4,1,1,"Black","Poor","Private",1.13968654946641
"",1975,2,3,10,44,7,1,"Asian","Wealthy","Interest Group",0.445146801051709
"",1974,1,2,2,32,5,0,"Asian","Middle","Private",1.14079822616408
"",1974,6,19,3,38,1,0,"Hispanic","Wealthy","Private",0.45435873497491
"",1974,1,14,4,46,1,1,"Native American","Wealthy","Private",0.408592017738359
"",1974,12,13,5,24,5,0,"Caucasian","Poor","Private",2.49015054265375
"",1974,2,1,6,35,6,0,"Asian","Wealthy","Private",1.18237250554324
"",1974,12,16,7,13,1,1,"Black","Wealthy","Private",0.838137472283814
"",1974,7,26,7,13,6,1,"Black","Poor","Private",0.838137472283814
"",1974,5,14,8,25,2,1,"Hispanic","Wealthy","Private",1.09219789356984
"",1974,12,18,8,27,7,0,"Asian","Poor","Private",1.09219789356984
"",1974,12,16,10,31,7,0,"Hispanic","Wealthy","Court Appointed or Public Defender",0.62860310421286
"",1974,3,18,10,16,7,0,"Hispanic","Poor","Private",0.62860310421286
"",1973,3,23,1,52,7,0,"Hispanic","Wealthy","Court Appointed or Public Defender",0.278041658555577
"",1973,11,29,1,21,7,0,"Hispanic","Wealthy","Court Appointed or Public Defender",0.278041658555577
"",1973,6,29,3,38,2,1,"Black","Wealthy","None",0.649368308351178
"",1973,8,14,6,35,5,1,"Asian","Wealthy","Private",0.842184154175589
"",1973,6,29,7,13,6,1,"Hispanic","Wealthy","Private",0.669548067170066
"",1973,8,7,8,41,7,0,"Asian","Wealthy","Private",0.98254817987152
"",1973,7,24,8,41,7,0,"Native American","Poor","Private",0.98254817987152
"",1973,2,12,9,26,7,0,"Native American","Wealthy","Private",1.54154175588865
"",1973,10,29,9,5,3,0,"Asian","Wealthy","Private",1.54154175588865
"",1973,8,14,10,36,2,0,"Black","Wealthy","Private",0.669548067170066
"",1972,1,5,1,52,7,1,"Hispanic","Wealthy","Private",0.233486943164363
"",1972,11,2,1,29,7,1,"Asian","Wealthy","Private",0.233486943164363
"",1972,5,10,3,30,7,0,"Hispanic","Wealthy","Private",0.899874319229158
"",1972,5,31,3,30,7,0,"Black","Wealthy","None",0.899874319229158
"",1972,2,1,5,1,5,0,"Hispanic","Wealthy","Private",2.44993715961458
"",1972,6,8,8,25,1,1,"Hispanic","Wealthy","Private",0.828522920203735
"",1972,9,8,10,36,2,1,"Hispanic","Wealthy","Private",0.770506912442396
"",1972,7,26,10,6,7,0,"Native American","Wealthy","Private",0.770506912442396
"",1972,9,21,10,36,2,1,"Hispanic","Wealthy","Private",0.770506912442396
"",1972,4,18,10,44,7,0,"Caucasian","Middle","Private",0.770506912442396
"",1971,8,12,2,32,5,1,"Asian","Wealthy","Private",0.945648343904158
"",1971,4,23,2,32,5,0,"Asian","Wealthy","Private",0.945648343904158
"",1971,5,29,4,40,7,1,"Native American","Middle","Private",0.462672733400741
"",1971,9,28,5,18,2,1,"Black","Wealthy","Private",3.52325581395349
"",1970,4,12,1,52,7,0,"Hispanic","Wealthy","Court Appointed or Public Defender",0.286573550783142
"",1970,4,7,1,52,7,0,"Hispanic","Poor","Private",0.286573550783142
"",1970,6,8,1,29,7,0,"Hispanic","Wealthy","Court Appointed or Public Defender",0.286573550783142
"",1970,10,19,7,14,6,0,"Asian","Wealthy","Private",0.63600839657678
"",1970,4,1,8,4,1,0,"Native American","Middle","Private",0.601281952274307
"",1970,10,5,9,47,2,0,"Hispanic","Wealthy","None",1.84005751501311
"",1970,4,13,9,3,7,0,"Native American","Middle","Private",1.84005751501311
"",1969,3,13,1,52,7,0,"Hispanic","Wealthy","Private",0.37585384524791
"",1969,6,16,3,38,1,0,"Asian","Middle","Private",0.839047572862616
"",1969,9,20,3,38,1,1,"Asian","Wealthy","Private",0.839047572862616
"",1969,9,26,4,26,2,1,"Asian","Poor","Private",0.704492992580379
"",1969,2,20,6,22,1,1,"Native American","Middle","Private",0.779146056608959
"",1969,10,6,6,22,2,0,"Hispanic","Wealthy","Private",0.779146056608959
"",1969,7,9,8,34,7,0,"Native American","Middle","Private",0.592254544027009
"",1969,6,18,8,25,2,1,"Hispanic","Wealthy","Private",0.592254544027009
"",1969,3,7,8,25,1,1,"Asian","Wealthy","Private",0.592254544027009
"",1969,11,28,9,5,5,0,"Caucasian","Middle","Private",1.70744565453204
"",1969,11,10,9,5,4,1,"Black","Wealthy","None",1.70744565453204
"",1969,1,14,10,6,7,0,"Hispanic","Wealthy","Private",0.510974855729596
"",1968,3,11,1,52,7,0,"Hispanic","Poor","Private",0.319259838415429
"",1968,11,14,2,32,6,1,"Black","Wealthy","Court Appointed or Public Defender",0.334462687863782
"",1968,7,24,2,32,5,0,"Hispanic","Poor","Private",0.334462687863782
"",1968,10,1,3,38,2,0,"Hispanic","Wealthy","Private",0.761248134195749
"",1968,11,20,4,46,1,0,"Black","Wealthy","Court Appointed or Public Defender",0.898728447388996
"",1968,3,18,4,40,7,0,"Hispanic","Wealthy","Private",0.898728447388996
"",1968,12,3,5,9,5,0,"Hispanic","Wealthy","Private",2.62207690667425
"",1968,7,23,6,42,1,0,"Caucasian","Poor","Private",1.24055251498567
"",1968,12,13,8,25,2,0,"Hispanic","Wealthy","Private",0.645240936586972
"",1968,8,12,8,15,5,0,"Hispanic","Wealthy","Private",0.645240936586972
"",1968,10,9,10,36,1,0,"Asian","Wealthy","Private",0.766223612197029
"",1968,12,14,0,53,7,0,"Black","Wealthy","Court Appointed or Public Defender",0.817913300321432
"",1967,4,13,1,52,7,0,"Hispanic","Wealthy","Private",0.335613905325444
"",1967,12,11,2,32,1,0,"Hispanic","Middle","Private",1.27899408284024
"",1967,4,11,6,22,1,0,"Hispanic","Wealthy","Private",1.05769230769231
"",1967,6,29,7,13,6,0,"Hispanic","Wealthy","Private",0.693195266272189
"",1967,11,30,7,14,5,0,"Hispanic","Wealthy","Private",0.693195266272189
"",1967,12,4,8,34,7,0,"Native American","Wealthy","None",0.567813765182186
"",1967,12,21,8,41,7,1,"Native American","Wealthy","Private",0.567813765182186
"",1967,3,9,8,27,7,0,"Asian","Wealthy","Private",0.567813765182186
"",1966,3,25,1,52,7,0,"Hispanic","Wealthy","Private",0.511426091987272
"",1966,10,13,3,30,7,1,"Hispanic","Wealthy","Private",0.940517333252135
"",1966,12,6,3,38,2,0,"Asian","Wealthy","Private",0.940517333252135
"",1966,12,19,3,38,2,0,"Asian","Poor","Private",0.940517333252135
"",1966,4,28,4,46,1,1,"Black","Poor","Private",0.779565091622543
"",1966,3,7,4,33,2,0,"Hispanic","Wealthy","Private",0.779565091622543
"",1966,4,6,4,46,1,1,"Black","Wealthy","Court Appointed or Public Defender",0.779565091622543
"",1966,1,3,4,46,1,0,"Asian","Wealthy","Private",0.779565091622543
"",1966,3,29,5,9,5,0,"Hispanic","Wealthy","Private",2.77479623611087
"",1966,9,29,6,42,2,0,"Asian","Poor","Private",0.813848332140737
"",1966,10,11,6,42,1,0,"Asian","Wealthy","Private",0.813848332140737
"",1966,3,9,9,3,7,0,"Hispanic","Wealthy","Private",1.74132620939611
"",1966,9,8,9,47,2,0,"Asian","Wealthy","Private",1.74132620939611
"",1966,4,29,10,36,1,1,"Hispanic","Wealthy","Private",0.747083212804937
"",1965,2,24,1,52,7,0,"Hispanic","Wealthy","None",0.303085174263197
"",1965,4,29,4,46,2,0,"Hispanic","Wealthy","Private",0.860549203557119
"",1965,11,5,4,20,7,0,"Hispanic","Wealthy","Private",0.860549203557119
"",1965,6,25,7,14,5,1,"Hispanic","Wealthy","Private",0.734655259721223
"",1965,7,16,8,23,7,0,"Asian","Poor","Private",0.699362742828928
"",1965,11,10,8,34,7,0,"Hispanic","Wealthy","Private",0.699362742828928
"",1965,4,12,9,37,7,0,"Asian","Wealthy","Private",1.23236913254503
"",1964,3,3,1,52,7,0,"Hispanic","Wealthy","None",0.36150234741784
"",1964,4,8,1,52,7,1,"Native American","Middle","Private",0.36150234741784
"",1964,1,21,4,46,1,0,"Asian","Wealthy","Private",0.723004694835681
"",1964,4,12,4,46,1,1,"Hispanic","Wealthy","Private",0.723004694835681
"",1964,4,15,4,46,1,0,"Asian","Poor","Private",0.723004694835681
"",1964,4,7,6,42,2,0,"Native American","Middle","Private",1.07417840375587
"",1964,5,22,6,17,2,0,"Black","Wealthy","Private",1.07417840375587
"",1964,10,30,8,15,5,0,"Asian","Wealthy","Private",0.764319248826291
"",1964,4,3,8,34,7,0,"Hispanic","Wealthy","Private",0.764319248826291
"",1964,10,26,9,47,1,0,"Native American","Wealthy","Private",1.30076291079812
"",1964,9,1,10,6,7,1,"Native American","Wealthy","Private",0.728440820360761
"",1963,12,3,1,29,7,0,"Hispanic","Wealthy","Private",0.324159510323406
"",1963,4,8,4,33,1,0,"Caucasian","Wealthy","Private",0.606591448931116
"",1963,1,15,4,46,7,0,"Black","Wealthy","None",0.606591448931116
"",1963,5,20,5,43,2,0,"Hispanic","Wealthy","Private",2.37847158779463
"",1963,1,23,5,9,5,0,"Asian","Wealthy","Private",2.37847158779463
"",1963,5,24,5,43,2,0,"Hispanic","Wealthy","None",2.37847158779463
"",1963,2,16,6,22,2,0,"Hispanic","Wealthy","Private",0.852969121140143
"",1963,1,15,8,25,2,0,"Hispanic","Wealthy","Private",0.821311303618835
"",1963,11,21,8,34,7,1,"Hispanic","Wealthy","Private",0.821311303618835
"",1963,5,20,8,4,2,0,"Hispanic","Wealthy","Private",0.821311303618835
"",1963,6,13,8,25,1,0,"Hispanic","Wealthy","Private",0.821311303618835
"",1963,11,19,8,4,1,0,"Hispanic","Wealthy","Private",0.821311303618835
"",1962,6,11,1,52,7,0,"Native American","Middle","Private",0.505457598656591
"",1962,9,21,1,52,7,0,"Hispanic","Wealthy","None",0.505457598656591
"",1962,4,11,1,52,7,1,"Asian","Wealthy","Private",0.505457598656591
"",1962,1,5,2,45,7,1,"Asian","Poor","Private",1.72883162177873
"",1962,7,19,5,44,1,0,"Hispanic","Wealthy","Private",2.14690536164088
"",1962,5,25,5,43,1,0,"Native American","Middle","Private",2.14690536164088
"",1962,8,29,6,22,1,1,"Asian","Wealthy","Private",0.967074487225621
"",1962,6,13,6,42,1,0,"Asian","Wealthy","Private",0.967074487225621
"",1962,2,6,8,23,7,0,"Hispanic","Wealthy","Private",0.6227959697733
"",1962,6,30,8,23,7,0,"Hispanic","Wealthy","Private",0.6227959697733
"",1962,4,16,8,4,2,0,"Hispanic","Wealthy","Private",0.6227959697733
"",1962,6,27,8,4,1,0,"Hispanic","Wealthy","Private",0.6227959697733
"",1962,6,7,8,25,2,0,"Asian","Poor","Private",0.6227959697733
"",1962,3,20,10,36,6,0,"Black","Wealthy","Private",0.669826329046798
"",1962,5,25,10,36,6,0,"Asian","Wealthy","Private",0.669826329046798
"",1961,5,29,1,52,7,1,"Asian","Wealthy","Private",0.441925357516568
"",1961,5,5,1,21,7,1,"Asian","Wealthy","Private",0.441925357516568
"",1961,8,25,1,52,7,0,"Hispanic","Wealthy","Private",0.441925357516568
"",1961,7,17,2,7,7,0,"Asian","Wealthy","Private",1.21280267288381
"",1961,3,28,2,32,5,0,"Asian","Wealthy","Private",1.21280267288381
"",1961,2,15,2,32,5,0,"Native American","Middle","Private",1.21280267288381
"",1961,2,17,2,32,2,0,"Asian","Wealthy","Private",1.21280267288381
"",1961,2,20,3,38,1,0,"Asian","Middle","Private",1.13064020039953
"",1961,4,24,3,38,2,0,"Asian","Wealthy","Private",1.13064020039953
"",1961,5,30,5,43,1,0,"Hispanic","Wealthy","Private",1.7714150885328
"",1961,8,2,5,10,6,0,"Asian","Wealthy","Private",1.7714150885328
"",1961,5,19,5,18,1,1,"Hispanic","Wealthy","Private",1.7714150885328
"",1961,2,24,5,18,1,0,"Hispanic","Poor","Private",1.7714150885328
"",1961,4,11,6,42,1,0,"Asian","Wealthy","Private",0.954874433205441
"",1961,2,23,6,35,6,0,"Asian","Wealthy","Private",0.954874433205441
"",1961,10,27,6,22,1,0,"Asian","Poor","Private",0.954874433205441
"",1961,6,21,8,15,5,0,"Native American","Wealthy","Private",0.737649844877279
"",1961,8,30,8,25,1,0,"Asian","Wealthy","Private",0.737649844877279
